x,g_m(S)
-5.0,0.0
-4.974874371859296,0.0
-4.949748743718593,0.0
-4.924623115577889,0.0
-4.899497487437186,0.0
-4.874371859296482,0.0
-4.849246231155779,0.0
-4.824120603015075,0.0
-4.798994974874372,0.0
-4.773869346733668,0.0
-4.748743718592965,0.0
-4.723618090452261,0.0
-4.698492462311558,0.0
-4.673366834170854,0.0
-4.648241206030151,0.0
-4.623115577889447,0.0
-4.597989949748744,0.0
-4.57286432160804,0.0
-4.547738693467337,0.0
-4.522613065326633,0.0
-4.49748743718593,0.0
-4.472361809045226,0.0
-4.447236180904523,0.0
-4.422110552763819,0.0
-4.396984924623116,0.0
-4.371859296482412,0.0
-4.346733668341709,0.0
-4.321608040201005,0.0
-4.296482412060302,0.0
-4.271356783919598,0.0
-4.2462311557788945,0.0
-4.221105527638191,0.0
-4.1959798994974875,0.0
-4.1708542713567835,0.0
-4.1457286432160805,0.0
-4.1206030150753765,0.0
-4.0954773869346734,0.0
-4.0703517587939695,0.0
-4.045226130653266,0.0
-4.0201005025125625,0.0
-3.9949748743718594,6.281407035175768e-06
-3.9698492462311554,3.768844221105572e-05
-3.9447236180904524,6.909547738693456e-05
-3.9195979899497484,0.0001005025125628145
-3.8944723618090453,0.00013190954773869334
-3.8693467336683414,0.0001633165829145733
-3.8442211055276383,0.00019472361809045214
-3.8190954773869343,0.0002261306532663321
-3.7939698492462313,0.0002575376884422109
-3.7688442211055273,0.00028894472361809087
-3.7437185929648242,0.00032035175879396974
-3.7185929648241203,0.00035175879396984964
-3.693467336683417,0.0003831658291457285
-3.6683417085427132,0.00041457286432160847
-3.64321608040201,0.0004459798994974873
-3.618090452261306,0.00047738693467336724
-3.592964824120603,0.0005087939698492461
-3.567839195979899,0.0005402010050251261
-3.542713567839196,0.0005716080402010049
-3.517587939698492,0.0006030150753768848
-3.492462311557789,0.0006344221105527637
-3.467336683417085,0.0006658291457286436
-3.442211055276382,0.0006972361809045224
-3.417085427135678,0.0007286432160804024
-3.391959798994975,0.0007600502512562813
-3.366834170854271,0.0007914572864321612
-3.341708542713568,0.0008228643216080401
-3.316582914572864,0.00085427135678392
-3.291457286432161,0.0008856783919597988
-3.266331658291457,0.0009170854271356788
-3.241206030150754,0.0009484924623115576
-3.21608040201005,0.0009798994974874375
-3.190954773869347,0.0010113065326633165
-3.165829145728643,0.0010427135678391963
-3.14070351758794,0.0010741206030150752
-3.115577889447236,0.0011055276381909552
-3.090452261306533,0.001136934673366834
-3.065326633165829,0.001168341708542714
-3.040201005025126,0.0011997487437185928
-3.015075376884422,0.0012311557788944726
-2.9899497487437183,0.0012625628140703522
-2.964824120603015,0.0012939698492462316
-2.9396984924623113,0.001325376884422111
-2.914572864321608,0.0013567839195979903
-2.8894472361809043,0.0013881909547738696
-2.8643216080402008,0.001419597989949749
-2.8391959798994972,0.0014510050251256286
-2.8140703517587937,0.001482412060301508
-2.78894472361809,0.0015138190954773873
-2.7638190954773867,0.0015452261306532667
-2.738693467336683,0.001576633165829146
-2.7135678391959797,0.0016080402010050254
-2.688442211055276,0.001639447236180905
-2.6633165829145726,0.0016708542713567843
